,Country,Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
1,Afghanistan,AFG,,,,,,,,,,,,,839.4858861,888.15337,885.840819,979.2739786,1031.643135,1176.126357,1218.118215,1454.663015,1637.377987,1626.764793,1806.76393,1874.765634,1897.525938,1886.692977,1896.99252,1934.636754,1955.006208,
2,Angola,AGO,3089.683369,3120.356148,2908.160798,2190.76816,2195.532289,2496.199493,2794.896906,2953.342709,3027.341795,3037.721175,3097.307292,3191.266323,3564.096026,3614.607278,3978.697194,4555.185842,5048.876449,5697.251328,6221.423373,6092.783245,6230.297028,6346.395122,6772.528333,6980.423038,7199.245478,7096.600615,6756.935074,6650.58494,6452.355165,
3,Albania,ALB,2549.473022,1909.114038,1823.307673,2057.449657,2289.873135,2665.764906,2980.066288,2717.362124,3021.014738,3471.652592,3861.334172,4301.352799,4661.371553,4994.518807,5422.778462,5865.306196,6559.783257,7276.302969,8228.374239,8814.810856,9628.025783,10207.75235,10526.23545,10571.01065,11259.22589,11662.03048,11868.17897,12930.14003,13364.1554,
5,United Arab Emirates,ARE,72906.52012,71753.72956,71567.82752,70082.38933,72471.68729,74994.38062,76848.79224,80390.06411,77421.10866,76654.25591,82215.31447,80843.60537,79863.48973,82946.33521,85147.21909,81635.46797,79970.73625,72802.1616,66641.48428,56975.52938,54230.17367,56574.28818,58961.20201,62641.83699,66443.99758,70212.09301,72386.09047,73137.87019,75075.25741,
6,Argentina,ARG,7380.115031,8210.643432,8942.569853,9777.214005,10435.91077,10225.11871,10857.42967,11802.84259,12255.67626,11878.73117,11916.58261,11514.61911,10310.12912,11307.75798,12527.8005,13916.53051,15334.93686,16994.69598,17850.13019,16753.39489,18524.85676,19817.45048,19764.22501,20365.61335,20008.32064,20551.83319,20130.40803,20843.15507,20610.56855,
7,Armenia,ARM,2428.55896,2237.752728,1356.210786,1296.178498,1429.102386,1591.894846,1742.734114,1852.200102,2025.55542,2136.121598,2327.362521,2621.854364,3031.121882,3539.630267,4038.455075,4772.590047,5609.16897,6609.171824,7264.561195,6326.657969,6565.67866,7019.767748,7649.061531,8003.087763,8405.073655,8727.385447,8808.572714,9620.818491,10343.17559,
9,Australia,AUS,17329.70661,17790.98014,18189.37874,19131.84187,20064.45901,20894.39721,21972.05265,22934.78601,24196.72128,25264.36436,26328.67368,27336.68269,28718.24108,29693.90591,31327.37749,32575.06925,34306.65231,36560.40565,37459.30765,40300.30823,39324.36895,41965.35842,42826.78958,45902.04795,46880.22066,46276.15069,47305.88002,49628.81181,51663.36509,
10,Austria,AUT,19442.31204,20585.01931,21259.63675,21698.30767,22606.82964,23660.40861,24529.20783,25424.06993,26674.60955,27606.48303,29380.06604,29715.22222,31178.69333,32108.63255,33743.04471,35013.71404,37623.07576,39392.54059,41316.22518,40926.52376,42006.04688,44452.73275,46457.34578,47922.04912,48799.71547,49879.26647,51809.51363,53937.06638,55454.68929,
11,Azerbaijan,AZE,5703.869981,5765.287722,4495.397859,3485.511594,2820.251167,2510.538535,2563.721,2732.700287,3011.087717,3251.934938,3663.445253,4082.68233,4504.976485,5018.890056,5581.871258,7290.229953,9989.206473,12724.34834,14047.66019,15162.8878,15884.04479,15754.15236,16193.39567,17216.17853,17808.9019,17973.09067,17417.08669,17525.27963,18044.13678,
12,Burundi,BDI,666.7039012,707.3092624,715.2297296,673.1692275,649.8996288,601.9874705,557.1693503,552.1150432,578.8523018,573.7140549,571.3263123,582.4678169,601.5297558,587.2425099,612.4744378,617.0619445,648.7489871,666.8755949,689.7486433,698.1735533,718.7144691,739.219255,762.4224795,788.8937827,812.0300436,764.1957633,743.9035976,737.9785829,744.182072,
13,Belgium,BEL,18659.11956,19570.87419,20240.98124,20441.22271,21485.12027,22411.75195,22715.63203,23729.79048,24368.523,25440.84119,27788.43052,28800.12971,30282.28865,30898.60744,32033.87096,33177.89095,35222.60515,36755.65633,37883.33194,37757.28209,39836.89771,40942.37271,42290.76205,43671.11959,44929.68559,46213.26653,47855.49023,50220.86667,51407.99834,
14,Benin,BEN,949.1686909,988.7710146,1005.614605,1052.038609,1059.292046,1109.72406,1142.406294,1192.095665,1216.727387,1262.405244,1326.089814,1384.897282,1428.017897,1459.584662,1518.93259,1546.708441,1609.104674,1701.971136,1769.252435,1773.729771,1781.563317,1820.889304,1891.530388,2006.327881,2114.480315,2122.235592,2169.755807,2276.59573,2424.755845,
15,Burkina Faso,BFA,547.9151714,601.5015452,600.2564122,618.7524048,623.0491023,654.2616207,719.4563667,756.7321851,798.4742693,845.7668493,855.7447616,906.0727906,933.2403657,995.4642409,1037.231644,1128.295648,1198.756926,1261.982902,1339.245523,1348.005973,1394.2531,1472.715841,1550.630684,1620.205369,1672.023437,1704.859643,1772.848279,1866.514733,1984.884306,
16,Bangladesh,BGD,860.21051,899.1421235,948.2721469,994.6737327,1033.086949,1085.349904,1130.860059,1176.895726,1226.020893,1275.738234,1346.743205,1419.137782,1469.845761,1541.185923,1638.916165,1773.888588,1923.417573,2088.720935,2231.689464,2335.918717,2466.902949,2650.729933,2844.702565,3033.404632,3240.885623,3451.398507,3696.776193,3998.419424,4371.754986,
17,Bulgaria,BGR,7493.206899,7162.974001,6866.765558,6980.869912,7284.255361,7683.853685,6779.308032,5696.765277,6141.212577,5767.167926,6377.837474,6908.956055,7726.400977,8343.138854,9122.849554,10211.27988,11313.55081,12800.81668,14328.98986,14146.1069,14934.13274,15676.13334,16208.22043,16571.02876,17534.30326,18186.48723,19500.32945,20948.19428,21960.36994,
18,Bahrain,BHR,22786.05097,25491.20716,27107.71135,30554.78561,30371.76011,31420.32574,32448.98025,33099.13889,34002.2607,34685.45229,35763.21023,35689.48306,35551.58974,36338.58416,37461.93299,38492.09419,39170.68512,40300.17978,40565.77983,39422.3421,39740.61794,40168.32789,41753.10138,44273.42185,46331.98242,46911.96227,47215.78618,47660.71731,47303.04851,
20,Bosnia and Herzegovina,BIH,,,,,952.9039071,1208.231554,2364.760787,3257.328337,3809.619706,4225.42415,4547.97267,4751.117361,5136.520313,5373.142659,6200.620711,6479.660192,7406.347448,8188.589841,9028.865381,9030.464332,9347.583517,9976.479662,10304.01646,11016.58285,11433.16053,12013.9825,12824.03613,13735.0785,14623.67405,
21,Belarus,BLR,5429.321055,5542.852529,5113.892295,4826.324636,4357.753957,3999.324127,4200.594883,4780.387121,5265.243908,5546.145097,6027.325186,6483.761082,6962.798228,7644.927706,8809.526945,10005.93725,11409.2556,12781.80909,14409.22188,14580.5808,15927.8747,17166.69564,17807.41774,18298.84706,18949.88244,18389.74375,18098.42286,18915.93989,19994.80408,
22,Belize,BLZ,3262.195857,3688.808293,4158.325793,4448.496513,4459.119741,4464.989452,4467.048793,4537.058141,4580.641476,4869.777424,5437.384498,5658.088689,5873.411376,6369.457477,6669.721807,6873.415769,7214.467355,7297.398433,7484.370023,7403.044146,7555.204308,7694.355111,7886.901934,7913.061672,8179.45644,8371.374376,8242.629592,8352.944346,8648.0888,
24,Bolivia,BOL,2402.712724,2560.109653,2606.011168,2723.858298,2851.833502,2985.649937,3108.910438,3253.047509,3387.130919,3383.709596,3478.202471,3546.116063,3623.09177,3721.055939,3909.065039,4134.616513,4386.565455,4629.682798,4925.91967,5045.331273,5228.115329,5524.717798,5825.139985,6231.296345,6593.232982,6882.488916,7147.83921,7480.077141,7873.166243,
25,Brazil,BRA,6710.964526,6919.981067,6925.379871,7297.683777,7723.899622,8102.66855,8300.244709,8594.561343,8588.358096,8624.437256,9073.976905,9274.24759,9581.992836,9747.941038,10460.55063,11004.95618,11659.39278,12568.1979,13332.14386,13288.43548,14320.36869,15061.95319,15506.55426,16111.44268,16358.39077,15813.85544,15331.54852,15662.24047,16096.40096,
28,Bhutan,BTN,1527.318005,1561.268532,1670.680164,1750.523298,1878.897652,2043.535699,2168.991473,2281.792061,2389.082202,2555.91735,2640.679535,2865.296749,3161.84584,3406.512427,3641.685222,3968.817637,4317.784502,5181.00986,5472.363625,5822.685951,6517.066344,7097.18994,7513.686888,7712.881979,8108.300979,8705.598204,9392.257873,9860.605042,10167.93406,
29,Botswana,BWA,5516.982749,5946.129686,6088.138275,6190.382225,6392.272416,6818.180804,7174.163728,7722.300075,7667.659791,8347.874331,8528.969125,8574.343766,9076.228393,9506.492466,9849.796995,10421.37193,11401.3476,12409.29787,13158.84871,12007.23239,12964.35144,13838.60282,14558.06641,16310.10289,17092.12224,16724.51778,17314.77444,17784.84904,18615.79334,
31,Canada,CAN,20173.93565,20160.72885,20557.46336,21367.20327,22555.69744,23401.87468,23962.49945,25167.51971,26220.26621,27745.80655,29265.08444,30107.65694,30853.20132,32225.05212,33796.9992,36211.0846,37999.0386,39439.80689,40275.9899,38797.38505,40012.3914,41569.44962,42189.19611,44188.73171,45645.5643,44567.86635,45011.64317,46723.31776,48130.25597,
33,Switzerland,CHE,27594.63205,27915.47156,28226.22674,28596.95284,29343.63158,29902.5187,30542.05743,31812.49876,32918.55657,33814.11454,35754.54761,36778.01064,37718.28483,37713.3375,39170.03225,40572.26448,45106.41668,49746.38939,52584.72681,51769.03029,53067.72464,56183.82162,57849.57204,60108.52002,61902.12954,63938.98939,64323.92524,66395.85634,68060.94105,
34,Chile,CHL,4511.170059,4952.538507,5622.777359,6119.380168,6568.780825,7351.828808,8011.571183,8637.330741,8995.76512,8977.117402,9553.566623,9972.651027,10333.06363,10841.32389,11812.63501,12746.58339,15753.96299,16941.83598,16501.80692,16159.60523,18161.80392,20342.57092,21507.7074,22439.27836,22786.6556,22688.01003,22874.14942,24248.86076,25222.52778,
35,China,CHN,987.6411788,1100.814276,1270.296992,1463.801748,1671.200917,1872.606651,2074.36167,2281.443841,2464.186352,2668.230229,2936.287745,3227.419438,3553.923793,3958.471977,4449.561919,5081.049041,5867.796877,6847.069623,7615.029533,8352.689933,9303.7337,10355.49571,11328.28171,12361.39797,13446.40239,14454.99797,15513.27304,16782.20776,18236.61298,
37,Cameroon,CMR,1949.280614,1881.304376,1810.590723,1658.104401,1681.521961,1728.152257,1787.794433,1863.91245,1919.008934,1978.033283,2039.934284,2119.058927,2184.982452,2265.805853,2418.58814,2476.299312,2568.442478,2691.89729,2762.942018,2767.974836,2817.572722,2914.237667,3021.4092,3153.682358,3311.734005,3442.73448,3546.54456,3644.801096,3785.079978,
40,Colombia,COL,5015.546448,5186.207756,5412.45975,5727.814571,6074.702868,6406.061853,6539.866367,6762.755772,6763.010234,6465.193665,6694.81285,6848.278541,7022.739601,7324.400853,7811.230086,8320.569299,9036.314249,9792.902952,10188.01706,10274.48986,10732.74905,11650.19949,12226.28584,12891.37931,13618.12436,14006.15358,14259.6093,14507.26125,15012.93027,
41,Comoros,COM,1674.552638,1590.333393,1714.471284,1756.240015,1651.298213,1698.591331,1661.112321,1711.188076,1706.963659,1720.001825,1900.656026,1939.276549,1967.64432,1998.168463,2042.269826,2114.657068,2183.490414,2206.559329,2283.896913,2318.430196,2376.538886,2465.324918,2531.037977,2627.3439,2668.895231,2664.270877,2719.296174,2812.034747,2913.387306,
43,Costa Rica,CRI,5025.561226,5176.081213,5632.389804,6017.436804,6261.052379,6493.03982,6533.764943,6852.944809,7247.010945,7481.172756,7787.377759,8089.579389,8349.671125,8732.228946,9220.889154,9737.088813,10609.50688,11625.93049,12240.57907,12058.52382,12644.69665,13302.92828,14041.99378,14445.89836,15067.31118,15610.87955,16278.6019,16976.18742,17671.09535,
46,Cyprus,CYP,13327.69096,13525.60265,14736.88893,14829.18793,15711.12072,17069.64457,17297.51027,17778.82111,18758.50104,19662.68242,21291.43211,22871.52603,23556.26141,24252.82356,25921.20781,27763.21009,29984.36507,32849.77692,34830.3699,33891.67453,33421.04262,33313.53723,31834.49956,30375.21718,30042.81289,31722.36651,34379.46437,36875.12739,38513.28457,
47,Czech Republic,CZE,12659.85231,11595.61886,11787.73981,12061.94922,12673.35194,13752.51401,14583.43317,14730.61502,14906.39822,15324.10643,16190.80503,17554.48772,18189.23435,19426.08513,20799.15764,21956.38386,23776.48706,26124.89545,27844.79533,27599.30086,27667.4329,28797.41796,29047.24644,30485.71415,32263.31575,33691.42424,35230.52246,38019.58051,39743.59709,
48,Germany,DEU,19496.7874,21031.94889,21762.85505,21863.31176,22759.99775,23528.14888,24047.76137,24570.11241,25344.64585,26291.21108,27202.79337,28380.38412,29178.63747,29875.02793,31305.28794,31794.09601,34124.87427,36252.41196,37802.38743,36823.38028,38949.54976,42541.53109,43359.61483,44993.89275,47011.55109,47683.7886,49516.08269,52055.30995,53074.54012,
51,Denmark,DNK,18215.50896,19044.46239,19794.11188,20197.84348,21655.93409,22661.04873,23711.01408,24925.79847,25813.63891,26653.8239,28662.09474,29449.6194,30640.34562,30786.24895,32908.68079,34150.15946,37295.65935,38968.5154,41278.32683,40339.67713,42999.61614,44403.38484,44803.96824,46726.85414,47901.44736,49058.50107,50877.44729,54282.54774,55671.16527,
52,Dominican Republic,DOM,3579.193224,3664.828134,4091.325661,4414.403569,4543.282581,4817.292293,5111.460783,5569.409244,5915.128614,6258.786434,6595.771906,6803.998794,7117.697385,7051.023517,7324.228267,8152.859622,9049.39913,9853.171718,10236.54484,10283.16147,11132.93764,11580.56878,11979.70226,12634.96457,13623.11821,14555.74119,15519.61682,16370.95618,17748.18532,
53,Algeria,DZA,6683.94251,6661.139592,6774.465962,6640.166811,6583.172604,6844.639633,7129.638422,7214.872707,7553.946588,7797.015071,8162.587573,8480.070459,8981.349267,9682.476035,10234.9309,11022.14747,11380.09442,11897.10382,12218.04739,12294.61249,12655.13741,13046.12851,13482.72112,13823.82823,14326.28301,14711.22085,15036.36415,15207.17915,15481.78762,
59,Ecuador,ECU,4842.70098,5100.887735,5206.308021,5313.184848,5533.27229,5651.891043,5730.989219,5955.771123,6093.606525,5773.29451,5854.337577,6110.458846,6348.924913,6530.517214,7135.985853,7619.033946,8059.131304,8316.568167,8868.937591,8841.984389,9114.338328,9883.580029,10483.13413,11028.42904,11484.17161,11431.99158,11222.07849,11501.01029,11734.38739,
63,Spain,ESP,13664.44044,14449.38408,14843.10691,14960.26858,15569.57826,16262.45154,16958.07988,17910.87261,19096.2983,19954.29022,21587.25644,22958.76158,24371.59885,25018.36612,26119.79374,27606.93405,30688.36622,32438.17339,33263.2724,32098.97505,31680.18539,31867.97324,31720.12,32434.0032,33525.74063,34912.47613,36554.93455,38888.73547,39715.43906,
64,Estonia,EST,,,,5795.935102,5948.334447,6462.306689,6874.484544,7968.173845,8438.284079,8419.571355,9435.008551,10326.17942,11670.36527,13122.83916,14521.29779,16624.91204,19313.26424,22170.25226,22830.09032,20597.93347,21796.6101,24780.97878,26190.55295,27642.58537,29135.7044,29397.12984,30913.20512,33675.45771,35973.77646,
65,Ethiopia,ETH,424.823989,393.6859552,354.7678655,396.4717512,403.5779631,422.9777432,469.1491911,477.4863733,452.6620933,469.1280301,494.2873019,531.5337939,532.6266218,515.8733033,584.8968669,655.7866987,728.390516,811.0642774,891.2764327,950.5543294,1052.606672,1161.581434,1250.351222,1367.714144,1494.112052,1621.706726,1746.16277,1897.249077,2022.137961,
68,Finland,FIN,18139.28789,17544.61898,17248.92076,17449.5559,18449.30434,19556.54644,20062.17354,21792.21748,23576.56558,24767.28067,26788.40847,27807.31978,28605.12232,29019.3104,31173.32308,32051.794,34419.38065,37801.78453,40083.69727,37980.06516,38953.3576,40916.83858,40873.09533,41493.14165,41757.40219,42535.47517,44015.52992,46735.41074,48416.93603,
70,France,FRA,17624.23797,18309.47206,18931.86995,19175.31268,19972.17932,20745.45823,21331.45043,22241.4129,23359.05849,24307.49879,26094.25256,27501.54241,28523.88573,28141.4614,29034.00071,30498.57929,32434.86026,34088.36008,35095.26296,34685.1738,35900.04557,37440.63863,37679.12178,39523.85395,40141.58548,40833.24207,42047.28724,44255.94164,45342.39574,
73,Gabon,GAB,12690.81935,13546.78876,13068.4785,13538.78752,13968.57192,14588.71407,15006.94945,15740.316,16066.72342,14483.9213,14182.23034,14453.96722,14301.43243,14537.38852,14655.94539,15106.77815,14708.23376,15549.51322,14863.56838,14514.77299,15190.41441,16011.1245,16536.56596,17116.34365,17548.27129,17819.55959,17839.8973,17762.40864,17875.76115,
74,United Kingdom,GBR,16698.34176,17022.74234,17428.60116,18248.57016,19312.1769,20522.31375,21851.84823,23039.9478,23637.00282,24414.68532,26407.20992,27756.81263,29068.59386,30261.57769,31964.59597,32668.22632,34767.00114,35600.00779,36660.19256,35003.49742,36340.73387,37161.49069,38311.84608,39971.02536,41259.00094,42509.88817,43543.58783,45378.99774,45973.5735,
75,Georgia,GEO,5413.801063,4384.984272,2452.121955,1761.137699,1636.677897,1780.09171,2090.211504,2426.512392,2593.3911,2762.575882,2932.733288,3190.188485,3448.844072,3927.811153,4293.788083,4883.042305,5536.086757,6433.362023,6737.558439,6599.447428,7145.520193,7897.696255,8627.623156,9122.490656,9699.506341,10081.43513,10480.96562,11191.33618,12004.57383,
76,Ghana,GHA,1233.450597,1304.193067,1346.184553,1404.239791,1440.860349,1490.846873,1547.236299,1599.077926,1651.749846,1706.995692,1765.935336,1831.441011,1897.129518,1983.476478,2098.15671,2234.201454,2387.358547,2492.897985,2703.302627,2784.138279,2964.43112,3368.800837,3664.600153,3909.669523,4006.186475,4044.413369,4135.645,4457.355846,4746.684995,
78,Guinea,GIN,871.4993282,898.6766032,923.6258375,967.1192728,1000.307833,1040.636789,1078.174231,1123.7414,1148.028121,1179.884875,1208.548507,1253.416761,1312.646354,1327.887063,1368.553326,1424.147685,1453.004181,1558.614436,1617.117614,1574.663204,1632.386304,1721.451359,1817.852602,1880.238514,1940.634943,1986.353057,2167.282392,2369.51917,2504.869745,
82,Greece,GRC,13291.05198,13997.42897,14306.92255,14327.03177,14851.09236,15408.69221,16129.25314,17154.12998,18033.51768,18464.7321,19518.90751,20963.56036,22615.93565,23870.1601,25437.26843,25577.52408,28519.53894,29291.92369,30856.01183,30365.39993,28148.42242,26141.31959,25284.46408,26097.8719,26838.45523,26902.52532,27273.93458,28579.79453,29592.15242,
85,Guatemala,GTM,3310.022035,3465.056495,3629.280599,3771.759655,3915.656915,4100.385342,4202.790221,4363.091746,4530.221158,4666.097747,4830.764001,4935.712795,5086.550786,5188.204053,5368.507328,5585.650725,5928.026112,6327.75499,6516.890988,6458.253034,6576.668609,6844.540528,7031.531311,7264.853827,7552.717983,7788.497934,7955.320011,8166.857467,8462.374008,
89,Hong Kong,HKG,17504.3572,18970.19454,20439.88957,21843.22835,23129.50163,23701.05653,24070.37478,25520.76856,24087.86072,24810.04848,27068.81009,27613.41243,28388.88501,29858.75065,33071.36409,36461.38319,39949.13935,43300.43427,44813.10793,43949.60279,47123.34339,50085.95933,51344.50705,53649.88933,55781.77367,57235.19123,58755.32006,61713.41554,64596.56385,
90,Honduras,HND,2081.50666,2022.001608,2132.5862,2260.388599,2249.112306,2370.0345,2389.196007,2470.289401,2515.099693,2462.669637,2628.424519,2686.72693,2759.212445,2865.039618,3049.733773,3256.300176,3493.06359,3723.884307,3871.469391,3726.826149,3832.54541,3984.497267,4150.265868,4263.120157,4398.096634,4536.135356,4683.126696,4916.723792,5138.752457,
92,Croatia,HRV,,,,,,7961.202558,8685.089591,9463.796423,9785.114789,9843.817633,10601.6383,11613.48393,12647.63913,13550.17297,14534.45224,15303.86262,17431.30471,19354.98219,20776.44815,19998.68469,19761.48491,20743.50638,21136.4033,21769.27996,22062.0257,23013.62205,24511.89485,26351.90704,27579.78083,
93,Haiti,HTI,1337.982425,1381.622932,1312.318405,1246.468568,1100.060529,1211.630151,1261.641549,1294.569082,1314.146455,1345.487696,1363.804198,1355.931003,1351.106112,1358.553498,1324.113894,1367.599877,1417.629644,1480.52853,1498.199674,1532.1101,1478.736255,1569.198158,1621.371471,1695.141608,1750.202933,1766.044239,1787.159403,1818.606695,1866.617589,
94,Hungary,HUN,,8312.416773,8244.563238,8400.85142,8845.213743,9177.965928,9340.325252,9823.814155,10397.93316,10873.24786,11854.81987,13213.44527,14526.38826,15464.17155,16228.92055,17073.55143,18342.71523,19045.80841,20696.72857,20678.06831,21569.89008,22894.34764,23148.12788,24498.17916,25604.98821,26668.04088,27171.15945,29159.12645,31102.50275,
99,Indonesia,IDN,3001.912768,3260.806861,3492.262885,3745.182789,4048.527165,4404.661347,4764.205674,5000.951712,4331.496757,4367.431885,4620.547598,4827.438785,5055.355834,5323.104507,5664.893913,6091.922453,6534.07551,7041.486994,7510.100118,7813.090106,8284.501294,8859.139998,9444.948401,10009.66548,10570.19504,11063.06221,11604.52525,12279.18328,13079.6193,
102,India,IND,1236.671208,1265.917481,1338.664595,1407.473802,1503.745417,1620.175387,1741.084404,1808.708364,1906.7799,2067.740994,2156.689919,2270.718563,2354.2651,2544.112251,2774.420858,3039.128698,3331.592127,3628.001338,3757.289184,4026.380833,4360.15405,4624.561404,4909.584076,5252.272397,5682.731285,6133.887015,6634.844574,7168.992484,7762.88177,
104,Ireland,IRL,13738.26598,14393.94598,15110.71462,15806.03556,17005.58515,18937.55551,20479.16734,22625.57673,25059.45945,26995.26129,30177.82788,32546.09148,35212.09472,36237.77128,38669.20414,40437.77458,44204.9969,46759.71484,44283.73011,41621.71832,43295.01791,44855.3247,46256.56888,47897.29166,51067.97671,69056.04604,70522.22592,77596.35505,83203.39468,
106,Iraq,IRQ,7498.159832,2713.696494,3577.504745,4632.516812,4766.883126,4819.553143,5282.533208,6315.379861,8349.808791,9659.249609,9717.658254,9861.520265,9055.551154,5999.130991,9255.53032,9738.639139,10840.81758,11098.13138,12040.24597,12287.72965,12884.90384,13693.97637,15320.88647,16133.56524,15950.19629,15981.31509,18085.87647,17519.05422,17435.85393,
107,Iceland,ISL,21984.38665,22415.69892,21876.37537,22459.29709,23561.59166,23953.39102,24784.37838,26910.43627,28688.22922,29523.19154,29710.55155,31775.15843,32524.02325,32619.35874,35608.06946,37233.19629,39093.95196,41160.23651,43318.35275,41905.36603,39576.97124,40767.23641,41926.34194,44157.55246,45714.89381,48728.09936,52582.29385,55322.09013,57303.06078,
108,Israel,ISR,15171.30224,15909.49313,16939.09649,17580.71256,18796.82975,19919.46754,20755.23334,21415.61805,22052.41543,22584.93854,24931.03887,24918.00428,25224.87874,23821.5451,25224.36448,24831.44992,25678.71429,27487.84462,27433.06349,27501.29414,28861.93991,30539.96337,31693.91787,34145.7126,34212.94449,35436.81087,37463.19908,38866.1107,39919.16965,
109,Italy,ITA,18608.78827,19520.55791,20118.29565,20406.8418,21286.60236,22359.98275,23029.50003,23873.34492,25020.65862,25602.38947,27076.1868,28045.44843,28736.57711,29164.59527,29527.79094,30130.64446,32419.93615,34108.20429,35523.27131,34610.03145,35155.66806,36598.01497,36486.29679,36314.6971,36194.87392,36909.32837,39178.4,41200.02872,41830.42633,
110,Jamaica,JAM,4738.035258,5094.354174,5265.469088,5841.966046,5990.279625,6198.663359,6243.561341,6217.364831,6081.819331,6177.902467,6318.642619,6495.147003,6684.32279,7014.854567,7257.340316,7508.988192,7918.879434,8206.866186,8257.870394,7920.231105,7853.974864,8112.12923,8170.129002,8306.755236,8473.743427,8595.88659,8763.300248,8974.33982,9326.664059,
111,Jordan,JOR,4128.381269,4120.939357,4728.468626,4794.784592,4897.953131,5103.478549,5143.970206,5276.781173,5389.845599,5555.438647,5815.873532,6142.842663,6476.612526,6724.043386,7300.219009,7879.095022,8443.677235,8983.913039,9369.884496,9471.843568,9306.488797,9235.879132,9151.732473,9093.010015,9123.978709,9089.006864,9092.954278,9241.513754,9478.904588,
112,Japan,JPN,19561.20174,20849.01768,21451.67413,21792.33548,22402.26643,23409.64029,24515.11628,25146.20043,25074.05769,25325.70726,26838.69136,27472.54712,28160.10761,28924.68216,30348.04197,31663.4531,33090.19626,34501.50901,34798.7659,33198.61611,34986.99454,35774.69671,37191.38595,38974.07949,39179.15561,40396.24321,41118.07804,41958.96216,42797.45852,
113,Kazakhstan,KAZ,8468.793605,7743.565658,7505.476087,7022.865021,6360.671033,6066.914068,6303.644137,6625.206765,6686.911048,7033.284878,7918.947004,9200.784457,10261.83496,11386.11323,12726.39944,14268.33754,16101.83296,17801.14353,18519.2511,18392.88499,19685.35171,21276.93402,22407.98331,23823.88613,24924.37021,25123.31799,25314.86554,26490.84377,27879.75195,
114,Kenya,KEN,1523.7385,1545.981858,1518.752665,1511.865463,1536.919553,1590.038219,1637.861643,1626.998436,1652.544939,1668.271251,1669.318817,1722.772066,1712.506831,1747.464545,1835.481863,1950.28767,2081.164298,2221.122812,2207.642032,2235.680111,2385.992645,2515.927471,2610.737996,2740.02864,2867.10191,2988.073282,3121.830489,3258.154499,3467.556478,
